date,record,batt_volt_min,air_temp_t1,air_temp_c1,soil_temp_t1,soil_temp_c1,vwc_c1,vwc_t1,logger_temp
"""2014-08-08 06:00:00",201,12.83,21.66,21.13,12.89,12.27,0.285,0.247,"13.25"""
"""2014-08-08 07:00:00",202,12.81,21.45,20.94,12.8,12.26,0.285,0.247,"12.93"""
"""2014-08-08 08:00:00",203,12.99,21.35,20.83,14.37,14.42,0.285,0.247,"13.28"""
"""2014-08-08 09:00:00",204,13.84,21.43,20.87,16.75,16.73,0.285,0.249,"14.97"""
"""2014-08-08 10:00:00",205,14.2,21.61,21.04,19,19.5,0.285,0.248,"17.64"""
"""2014-08-08 11:00:00",206,12.81,21.95,21.41,21.3,26.29,0.285,0.247,"23.15"""
"""2014-08-08 12:00:00",207,13.74,22.32,21.81,23.12,29.14,0.284,0.246,"28.84"""
"""2014-08-08 13:00:00",208,13.63,22.8,22.33,24.68,30.77,0.282,0.245,"34.17"""
"""2014-08-08 14:00:00",209,13.63,23.28,22.69,25.72,31.66,0.28,0.244,"36.54"""
"""2014-08-08 15:00:00",210,13.84,23.72,22.86,26.21,29.96,0.279,0.243,"37.06"""
"""2014-08-08 16:00:00",211,14.05,24.03,22.95,25.84,27.84,0.278,0.242,"34.97"""
"""2014-08-08 17:00:00",212,14.07,24.18,23.04,25.52,26.89,0.278,0.241,"32.74"""
"""2014-08-08 18:00:00",213,14.09,24.26,23.12,24.86,25.93,0.277,0.24,"30.9"""
"""2014-08-08 19:00:00",214,14.05,24.22,23.11,24.34,24.79,0.278,0.24,"29.15"""
"""2014-08-08 20:00:00",215,13.52,24.13,23.06,22.7,22.33,0.278,0.24,"27.38"""
"""2014-08-08 21:00:00",216,13.24,23.93,22.91,20.66,19.87,0.278,0.24,"25.06"""
"""2014-08-08 22:00:00",217,13.1,23.72,22.75,19.74,19.05,0.278,0.24,"22.91"""
"""2014-08-08 23:00:00",218,13.01,23.52,22.59,19.17,18.7,0.278,0.241,"21.38"""
"""2014-08-09 00:00:00",219,12.97,23.38,22.47,19.28,18.8,0.278,0.242,"20.48"""
"""2014-08-09 01:00:00",220,12.95,23.26,22.38,19.22,18.59,0.278,0.242,"19.89"""
"""2014-08-09 02:00:00",221,12.93,23.1,22.27,18.4,17.82,0.278,0.241,"19.33"""
"""2014-08-09 03:00:00",222,12.9,22.94,22.14,17.76,17,0.278,0.241,"18.77"""
"""2014-08-09 04:00:00",223,12.88,22.75,21.97,17.03,16.31,0.278,0.241,"17.99"""
"""2014-08-09 05:00:00",224,12.85,22.53,21.8,16.18,15.46,0.278,0.241,"17.27"""
"""2014-08-09 06:00:00",225,12.83,22.31,21.62,15.45,14.76,0.278,0.241,"16.49"""
"""2014-08-09 07:00:00",226,12.81,22.1,21.44,15.17,14.58,0.278,0.241,"15.81"""
"""2014-08-09 08:00:00",227,12.91,21.98,21.32,16.19,15.92,0.278,0.241,"15.75"""
"""2014-08-09 09:00:00",228,13.7,22,21.32,18.32,17.7,0.278,0.241,"16.89"""
"""2014-08-09 10:00:00",229,14.07,22.17,21.47,21.16,23.47,0.278,0.241,"19.29"""
"""2014-08-09 11:00:00",230,13.96,22.51,21.84,23.7,28.74,0.278,0.241,"25.93"""
"""2014-08-09 12:00:00",231,13.67,22.95,22.3,25.43,31.16,0.277,0.24,"32.37"""
"""2014-08-09 13:00:00",232,13.65,23.42,22.77,26.07,30.32,0.275,0.239,"36.12"""
"""2014-08-09 14:00:00",233,13.62,23.83,23.04,27.07,32.35,0.275,0.238,"36.04"""
"""2014-08-09 15:00:00",234,13.95,24.32,23.23,27.77,31.3,0.274,0.237,"36.46"""
"""2014-08-09 16:00:00",235,14,24.74,23.36,27.86,29.4,0.273,0.236,"35.24"""
"""2014-08-09 17:00:00",236,14.01,24.92,23.49,27.87,29.6,0.272,0.235,"33.65"""
"""2014-08-09 18:00:00",237,14.03,25.02,23.63,27.06,28.44,0.271,0.234,"32.78"""
"""2014-08-09 19:00:00",238,14.06,24.94,23.62,26.13,26.37,0.271,0.234,"31.13"""
"""2014-08-09 20:00:00",239,13.52,24.79,23.53,24.53,24.02,0.272,0.234,"29.06"""
"""2014-08-09 21:00:00",240,13.24,24.58,23.39,22.51,21.82,0.272,0.234,"26.75"""
"""2014-08-09 22:00:00",241,13.09,24.36,23.21,21.03,20.1,0.272,0.234,"24.59"""
"""2014-08-09 23:00:00",242,13.01,24.09,23.02,19.43,18.66,0.272,0.234,"22.57"""
"""2014-08-10 00:00:00",243,12.97,23.83,22.82,18.75,18.06,0.272,0.234,"21.06"""
"""2014-08-10 01:00:00",244,12.95,23.59,22.64,18.32,17.71,0.272,0.234,"19.88"""
"""2014-08-10 02:00:00",245,12.93,23.36,22.46,17.73,17.01,0.272,0.234,"19.01"""
"""2014-08-10 03:00:00",246,12.9,23.12,22.26,16.92,16.36,0.272,0.234,"18.15"""
"""2014-08-10 04:00:00",247,12.88,22.91,22.09,16.77,16.18,0.272,0.234,"17.52"""
"""2014-08-10 05:00:00",248,12.85,22.69,21.91,15.94,15.33,0.272,0.234,"16.97"""
"""2014-08-10 06:00:00",249,12.83,22.46,21.71,15.11,14.49,0.272,0.234,"16.23"""
"""2014-08-10 07:00:00",250,12.81,22.25,21.53,15,14.68,0.272,0.234,"15.63"""
"""2014-08-10 08:00:00",251,12.9,22.14,21.41,15.69,15.59,0.272,0.235,"15.63"""
"""2014-08-10 09:00:00",252,13.55,22.16,21.4,17.61,17.63,0.272,0.235,"16.59"""
"""2014-08-10 10:00:00",253,14.12,22.31,21.56,20.67,21.5,0.272,0.235,"18.75"""
"""2014-08-10 11:00:00",254,14.03,22.63,21.92,23.43,28.37,0.272,0.234,"25.31"""
"""2014-08-10 12:00:00",255,13.96,23.05,22.38,25.49,31.31,0.27,0.233,"32.25"""
"""2014-08-10 13:00:00",256,13.94,23.61,22.91,27.09,34.73,0.269,0.232,"36.59"""
"""2014-08-10 14:00:00",257,13.94,24.22,23.31,27.38,34.1,0.268,0.23,"38.61"""
"""2014-08-10 15:00:00",258,13.99,24.66,23.47,27.14,30.12,0.267,0.229,"38.22"""
"""2014-08-10 16:00:00",259,14.05,24.92,23.53,27.14,28.55,0.266,0.229,"35.49"""
"""2014-08-10 17:00:00",260,14.05,25.02,23.6,27.37,28.43,0.266,0.228,"33.26"""
"""2014-08-10 18:00:00",261,14.05,25.06,23.68,27.27,28.29,0.265,0.227,"32.04"""
"""2014-08-10 19:00:00",262,14.05,24.93,23.62,26.48,26.39,0.265,0.227,"30.54"""
"""2014-08-10 20:00:00",263,13.5,24.75,23.52,24.69,23.93,0.265,0.227,"28.68"""
"""2014-08-10 21:00:00",264,13.23,24.48,23.33,21.13,19.91,0.266,0.227,"26.12"""
"""2014-08-10 22:00:00",265,13.09,24.14,23.07,19.26,18.11,0.266,0.227,"23.31"""
"""2014-08-10 23:00:00",266,13.01,23.84,22.83,18.27,17.37,0.266,0.227,"21.17"""
"""2014-08-11 00:00:00",267,12.97,23.59,22.63,18.83,17.62,0.266,0.227,"19.7"""
"""2014-08-11 01:00:00",268,12.95,23.39,22.47,19.9,18.47,0.266,0.227,"19.03"""
"""2014-08-11 02:00:00",269,12.93,23.28,22.36,20.9,19.69,0.266,0.227,"19.19"""
"""2014-08-11 03:00:00",270,12.9,23.14,22.26,20.33,19.23,0.266,0.227,"19.27"""
"""2014-08-11 04:00:00",271,12.88,23.04,22.18,19.14,18.21,0.266,0.227,"19.3"""
"""2014-08-11 05:00:00",272,12.86,22.84,22.03,16.88,16.03,0.266,0.227,"18.55"""
"""2014-08-11 06:00:00",273,12.84,22.57,21.84,15.95,15.26,0.266,0.227,"17.43"""
"""2014-08-11 07:00:00",274,12.81,22.39,21.68,16.54,16.41,0.266,0.227,"16.76"""
"""2014-08-11 08:00:00",275,12.87,22.35,21.63,17.7,17.23,0.266,0.227,"17.08"""
"""2014-08-11 09:00:00",276,13.38,22.39,21.66,20.66,20.66,0.266,0.227,"18.09"""
"""2014-08-11 10:00:00",277,14.15,22.64,21.86,22.54,24.53,0.266,0.227,"20.86"""
"""2014-08-11 11:00:00",278,14.05,22.95,22.12,23.7,26.97,0.265,0.227,"24.59"""
"""2014-08-11 12:00:00",279,13.66,23.38,22.51,24.7,29.55,0.265,0.226,"29.36"""
"""2014-08-11 13:00:00",280,13.68,23.79,22.82,24.75,28.49,0.264,0.225,"31.56"""
"""2014-08-11 14:00:00",281,14.07,24.09,23.01,24.62,27.52,0.263,0.224,"31.87"""
"""2014-08-11 15:00:00",282,14.11,24.25,23.11,24.23,26.53,0.263,0.224,"31.14"""
"""2014-08-11 16:00:00",283,14.14,24.29,23.12,22.52,22.57,0.263,0.223,"29.71"""
"""2014-08-11 17:00:00",284,13.97,24.2,23.03,20.19,19.71,0.263,0.224,"26.82"""
"""2014-08-11 18:00:00",285,13.65,24.03,22.86,19,18.69,0.27,0.227,"24.3"""
"""2014-08-11 19:00:00",286,13.63,23.8,22.62,18.5,18.4,0.283,0.236,"22.3"""
"""2014-08-11 20:00:00",287,13.36,23.6,22.5,18.48,18.3,0.285,0.24,"21.05"""
"""2014-08-11 21:00:00",288,13.18,23.43,22.4,18.32,18.23,0.285,0.241,"20.21"""
"""2014-08-11 22:00:00",289,13.05,23.29,22.3,18.46,18.37,0.287,0.245,"19.69"""
"""2014-08-11 23:00:00",290,12.99,23.13,22.12,18.95,18.87,0.306,0.27,"19.49"""
"""2014-08-12 00:00:00",291,12.96,23.02,22.06,18.57,18.52,0.312,0.275,"19.48"""
"""2014-08-12 01:00:00",292,12.94,22.84,21.87,18.82,18.76,0.339,0.304,"19.37"""
"""2014-08-12 02:00:00",293,12.91,22.72,21.8,19.62,19.3,0.339,0.305,"19.47"""
"""2014-08-12 03:00:00",294,12.89,22.72,21.83,19.98,19.19,0.332,0.297,"19.63"""
"""2014-08-12 04:00:00",295,12.87,22.72,21.85,20.47,19.45,0.327,0.292,"19.68"""
"""2014-08-12 05:00:00",296,12.84,22.72,21.83,20.26,19.51,0.324,0.289,"19.77"""
"""2014-08-12 06:00:00",297,12.83,22.7,21.82,19.7,18.76,0.322,0.286,"19.73"""
"""2014-08-12 07:00:00",298,12.81,22.67,21.79,19.33,18.54,0.321,0.284,"19.48"""
"""2014-08-12 08:00:00",299,12.81,22.64,21.75,18.99,18.36,0.321,0.284,"19.32"""
"""2014-08-12 09:00:00",300,12.84,22.55,21.61,18.45,18.35,0.351,0.322,"19.17"""
"""2014-08-12 10:00:00",301,12.99,22.4,21.48,19.16,19.4,0.356,0.34,"19.34"""
"""2014-08-12 11:00:00",302,13.85,22.44,21.57,20.12,20.38,0.35,0.336,"20.23"""
"""2014-08-12 12:00:00",303,14.16,22.56,21.69,21.42,22.19,0.347,0.336,"21.33"""
"""2014-08-12 13:00:00",304,14.1,22.78,21.9,23.14,25.35,0.341,0.329,"23.33"""
"""2014-08-12 14:00:00",305,14.09,23.07,22.15,24.14,26.73,0.337,0.324,"26.17"""
"""2014-08-12 15:00:00",306,14.06,23.4,22.39,25.43,28.58,0.335,0.32,"28.3"""
"""2014-08-12 16:00:00",307,14.07,23.78,22.63,25.39,27.66,0.331,0.317,"29.67"""
"""2014-08-12 17:00:00",308,14.08,24.01,22.81,25.52,27.58,0.329,0.314,"30.17"""
"""2014-08-12 18:00:00",309,13.72,24.14,22.93,24.77,25.68,0.328,0.313,"29.8"""
"""2014-08-12 19:00:00",310,13.37,24.13,22.95,23.55,23.42,0.327,0.311,"28.18"""
"""2014-08-12 20:00:00",311,13.35,24.06,22.92,22.93,22.78,0.326,0.31,"26.33"""
"""2014-08-12 21:00:00",312,13.35,24,22.9,21.98,21.57,0.326,0.311,"25.02"""
"""2014-08-12 22:00:00",313,13.16,23.89,22.84,21.64,21.35,0.326,0.311,"23.72"""
"""2014-08-12 23:00:00",314,13.05,23.78,22.77,21.26,20.92,0.325,0.31,"22.81"""
"""2014-08-13 00:00:00",315,12.99,23.68,22.7,20.87,20.52,0.325,0.31,"22.21"""
"""2014-08-13 01:00:00",316,12.97,23.55,22.62,20.41,19.93,0.324,0.309,"21.54"""
"""2014-08-13 02:00:00",317,12.95,23.45,22.54,20.32,19.9,0.324,0.308,"21.04"""
"""2014-08-13 03:00:00",318,12.93,23.37,22.48,20.25,19.64,0.324,0.308,"20.7"""
"""2014-08-13 04:00:00",319,12.9,23.31,22.43,20.23,19.53,0.323,0.307,"20.48"""
"""2014-08-13 05:00:00",320,12.88,23.23,22.38,19.58,18.94,0.323,0.307,"20.21"""
"""2014-08-13 06:00:00",321,12.85,23.09,22.28,18.2,17.27,0.323,0.306,"19.6"""
"""2014-08-13 07:00:00",322,12.83,22.85,22.11,16.56,15.8,0.322,0.305,"18.4"""
"""2014-08-13 08:00:00",323,12.87,22.63,21.93,17.53,16.73,0.322,0.305,"17.48"""
"""2014-08-13 09:00:00",324,13.25,22.54,21.85,20.58,18.75,0.322,0.305,"17.82"""
"""2014-08-13 10:00:00",325,13.88,22.58,21.88,22.34,22.18,0.322,0.304,"19.43"""
"""2014-08-13 11:00:00",326,14.06,22.83,22.1,23.53,26.5,0.321,0.302,"25.43"""
"""2014-08-13 12:00:00",327,14.03,23.16,22.37,24.34,28.23,0.32,0.299,"30.52"""
"""2014-08-13 13:00:00",328,13.36,23.56,22.72,25.21,29.76,0.318,0.296,"34.64"""
"""2014-08-13 14:00:00",329,13.56,23.88,22.99,24.88,27.37,0.316,0.294,"36.07"""
"""2014-08-13 15:00:00",330,13.98,23.97,23.04,23.64,24.34,0.315,0.292,"33.83"""
"""2014-08-13 16:00:00",331,13.92,23.96,23,24.53,25.19,0.315,0.292,"30.85"""
"""2014-08-13 17:00:00",332,13.97,23.99,22.99,24.38,24.86,0.313,0.29,"29.56"""
"""2014-08-13 18:00:00",333,13.99,23.92,22.95,24.34,24.8,0.313,0.289,"28.72"""
"""2014-08-13 19:00:00",334,13.8,23.77,22.86,23.13,22.8,0.312,0.287,"27.44"""
"""2014-08-13 20:00:00",335,13.49,23.56,22.71,21.63,20.76,0.312,0.287,"25.29"""
"""2014-08-13 21:00:00",336,13.22,23.36,22.53,20.22,18.88,0.312,0.287,"23.08"""
"""2014-08-13 22:00:00",337,13.07,23.1,22.32,18.3,16.76,0.311,0.286,"20.83"""
"""2014-08-13 23:00:00",338,12.97,22.8,22.09,17.19,15.59,0.311,0.286,"18.78"""
"""2014-08-14 00:00:00",339,12.93,22.51,21.85,16.66,15.05,0.311,0.286,"17.15"""
"""2014-08-14 01:00:00",340,12.91,22.25,21.65,15.51,14.11,0.312,0.286,"16.12"""
"""2014-08-14 02:00:00",341,12.89,22.01,21.46,16.46,14.45,0.311,0.286,"15.26"""
"""2014-08-14 03:00:00",342,12.86,21.77,21.27,14.16,12.71,0.311,0.286,"14.61"""
"""2014-08-14 04:00:00",343,12.84,21.51,21.06,12.75,11.78,0.311,0.285,"13.71"""
"""2014-08-14 05:00:00",344,12.82,21.23,20.85,12.35,11.39,0.311,0.285,"12.88"""
"""2014-08-14 06:00:00",345,12.8,20.98,20.64,12.5,11.34,0.311,0.285,"12.27"""
"""2014-08-14 07:00:00",346,12.77,20.77,20.47,12.59,11.82,0.311,0.285,"12.01"""
"""2014-08-14 08:00:00",347,12.89,20.69,20.38,13.71,13.05,0.311,0.284,"12.47"""
"""2014-08-14 09:00:00",348,13.35,20.71,20.36,15.97,15.05,0.311,0.285,"13.41"""
"""2014-08-14 10:00:00",349,14,20.83,20.44,19.41,19.83,0.311,0.284,"15.27"""
"""2014-08-14 11:00:00",350,13.91,21.17,20.74,22.75,27.6,0.31,0.283,"21.58"""
"""2014-08-14 12:00:00",351,13.65,21.71,21.21,24.46,30.07,0.309,0.281,"29.22"""
"""2014-08-14 13:00:00",352,13.63,22.28,21.64,24.59,27.85,0.307,0.279,"33.37"""
"""2014-08-14 14:00:00",353,14.06,22.64,21.81,24.93,28.22,0.306,0.277,"33.47"""
"""2014-08-14 15:00:00",354,14.06,22.99,21.85,25.53,27.35,0.301,0.275,"33.83"""
"""2014-08-14 16:00:00",355,14.08,23.23,21.89,26.24,26.53,0.3,0.274,"32.18"""
"""2014-08-14 17:00:00",356,14.12,23.27,21.87,25.26,25.51,0.3,0.273,"30.23"""
"""2014-08-14 18:00:00",357,13.97,23.22,21.85,25.04,25.03,0.299,0.272,"28.76"""
"""2014-08-14 19:00:00",358,13.88,23.07,21.79,24.25,23.76,0.299,0.271,"27.27"""
"""2014-08-14 20:00:00",359,13.54,22.89,21.69,22.76,21.68,0.299,0.271,"25.52"""
"""2014-08-14 21:00:00",360,13.27,22.64,21.55,18.09,16.46,0.299,0.271,"23.09"""
"""2014-08-14 22:00:00",361,13.12,22.31,21.34,14.96,13.54,0.3,0.271,"19.85"""
"""2014-08-14 23:00:00",362,13.02,21.96,21.1,14.18,12.6,0.3,0.271,"17.19"""
"""2014-08-15 00:00:00",363,12.97,21.63,20.88,13.37,12.23,0.299,0.271,"15.32"""
"""2014-08-15 01:00:00",364,12.95,21.38,20.68,12.96,11.7,0.299,0.272,"14.09"""
"""2014-08-15 02:00:00",365,12.93,21.11,20.48,12.31,10.99,0.299,0.272,"13.07"""
"""2014-08-15 03:00:00",366,12.9,20.84,20.28,11.38,10.42,0.299,0.271,"12.26"""
"""2014-08-15 04:00:00",367,12.87,20.59,20.08,11.2,10.06,0.299,0.271,"11.49"""
"""2014-08-15 05:00:00",368,12.85,20.35,19.89,10.74,9.58,0.299,0.271,"10.91"""
"""2014-08-15 06:00:00",369,12.82,20.08,19.72,9.9,8.84,0.3,0.271,"10.31"""
"""2014-08-15 07:00:00",370,12.79,19.76,19.52,9.06,8.15,0.3,0.271,"9.56"""
"""2014-08-15 08:00:00",371,12.84,19.55,19.33,10.63,9.68,0.3,0.271,"9.23"""
"""2014-08-15 09:00:00",372,13.17,19.49,19.26,14.17,12.52,0.3,0.271,"10.15"""
"""2014-08-15 10:00:00",373,13.85,19.57,19.3,18.29,18,0.3,0.271,"12.17"""
"""2014-08-15 11:00:00",374,14.12,19.89,19.56,21.05,25.26,0.3,0.27,"19.31"""
"""2014-08-15 12:00:00",375,14.09,20.33,19.97,22.05,27.03,0.298,0.268,"28.21"""
"""2014-08-15 13:00:00",376,14.04,20.83,20.39,23.15,30.03,0.296,0.266,"33.53"""
"""2014-08-15 14:00:00",377,14.03,21.35,20.72,23.92,30.91,0.294,0.264,"36.47"""
"""2014-08-15 15:00:00",378,14.09,21.81,20.76,24.67,25.93,0.293,0.263,"36.39"""
"""2014-08-15 16:00:00",379,14.12,22.07,20.74,25.14,24.75,0.291,0.263,"32.28"""
"""2014-08-15 17:00:00",380,14.12,22.11,20.76,25.14,25.29,0.291,0.262,"29.39"""
"""2014-08-15 18:00:00",381,14.1,22.19,20.87,25.21,25.94,0.291,0.261,"28.53"""
"""2014-08-15 19:00:00",382,13.78,22.2,20.95,24.12,23.89,0.291,0.261,"27.86"""
"""2014-08-15 20:00:00",383,13.59,22.06,20.91,21.35,20.3,0.291,0.261,"25.83"""
"""2014-08-15 21:00:00",384,13.32,21.83,20.79,17.38,16.12,0.291,0.261,"23.06"""
"""2014-08-15 22:00:00",385,13.16,21.51,20.6,14.57,13.27,0.291,0.261,"19.76"""
"""2014-08-15 23:00:00",386,13.04,21.19,20.37,13.28,12.21,0.291,0.261,"17.01"""
"""2014-08-16 00:00:00",387,12.98,20.88,20.16,12.57,11.52,0.292,0.261,"15.04"""
"""2014-08-16 01:00:00",388,12.95,20.58,19.95,11.72,10.89,0.292,0.261,"13.55"""
"""2014-08-16 02:00:00",389,12.93,20.3,19.76,11.28,10.49,0.292,0.261,"12.46"""
"""2014-08-16 03:00:00",390,12.9,20.04,19.57,10.68,9.85,0.292,0.261,"11.6"""
"""2014-08-16 04:00:00",391,12.87,19.78,19.38,10.51,9.64,0.292,0.261,"10.85"""
"""2014-08-16 05:00:00",392,12.85,19.52,19.2,10.09,9.18,0.292,0.261,"10.28"""
"""2014-08-16 06:00:00",393,12.82,19.28,19.03,9.51,8.65,0.291,0.261,"9.74"""
"""2014-08-16 07:00:00",394,12.79,19.06,18.84,9.01,8.23,0.291,0.261,"9.21"""
"""2014-08-16 08:00:00",395,12.85,18.89,18.68,10.31,9.77,0.291,0.261,"9.05"""
"""2014-08-16 09:00:00",396,13.5,18.93,18.65,13.4,12.49,0.291,0.261,"10.26"""
"""2014-08-16 10:00:00",397,14.31,19.09,18.73,17.22,16.07,0.292,0.261,"12.51"""
"""2014-08-16 11:00:00",398,14.1,19.47,19.02,20.67,24.44,0.291,0.26,"18.72"""
"""2014-08-16 12:00:00",399,13.57,20.03,19.48,23.61,31.3,0.29,0.259,"27.96"""
"""2014-08-16 13:00:00",400,13.4,20.65,19.97,24.9,32.7,0.288,0.257,"34.2"""
"""2014-08-16 14:00:00",401,13.57,21.26,20.33,25.7,33.34,0.287,0.256,"36.87"""
"""2014-08-16 15:00:00",402,14.03,21.8,20.42,25.95,27.65,0.285,0.255,"36.78"""
"""2014-08-16 16:00:00",403,14.11,22.07,20.46,26.01,26.03,0.284,0.254,"33.2"""
"""2014-08-16 17:00:00",404,14.09,22.11,20.53,26.36,26.17,0.284,0.254,"30.41"""
"""2014-08-16 18:00:00",405,14.09,22.14,20.65,26.46,26.44,0.284,0.253,"29.16"""
"""2014-08-16 19:00:00",406,13.83,22.07,20.7,25.87,25.25,0.284,0.253,"28.12"""
"""2014-08-16 20:00:00",407,13.49,21.96,20.7,23.61,22.56,0.284,0.253,"26.61"""
"""2014-08-16 21:00:00",408,13.26,21.77,20.62,19.82,18.45,0.284,0.253,"24.23"""
"""2014-08-16 22:00:00",409,13.11,21.52,20.49,17.32,15.95,0.284,0.253,"21.42"""
"""2014-08-16 23:00:00",410,13.02,21.27,20.33,15.91,14.94,0.285,0.253,"19.05"""
"""2014-08-17 00:00:00",411,12.97,21.06,20.18,15.74,15.2,0.285,0.253,"17.43"""
"""2014-08-17 01:00:00",412,12.95,20.96,20.1,16.85,16.38,0.284,0.253,"16.91"""
"""2014-08-17 02:00:00",413,12.93,20.95,20.09,18.03,17.68,0.285,0.253,"17.15"""
"""2014-08-17 03:00:00",414,12.91,20.96,20.11,18.33,18.11,0.285,0.253,"17.6"""
"""2014-08-17 04:00:00",415,12.88,20.94,20.13,17.83,17.24,0.285,0.253,"17.86"""
"""2014-08-17 05:00:00",416,12.85,20.85,20.09,16.67,15.85,0.285,0.253,"17.52"""
"""2014-08-17 06:00:00",417,12.82,20.74,20.02,15.98,15.2,0.285,0.253,"16.9"""
"""2014-08-17 07:00:00",418,12.8,20.61,19.93,15.31,14.64,0.285,0.253,"16.23"""
"""2014-08-17 08:00:00",419,12.84,20.53,19.88,16.99,16.64,0.285,0.253,"16.02"""
"""2014-08-17 09:00:00",420,13.82,20.64,19.93,20.49,21.32,0.285,0.253,"17.61"""
"""2014-08-17 10:00:00",421,14,20.84,20.09,23,24.27,0.285,0.253,"20.22"""
"""2014-08-17 11:00:00",422,14.01,21.24,20.39,26.15,28.94,0.284,0.252,"26.1"""
"""2014-08-17 12:00:00",423,13.95,21.74,20.78,27.31,31.06,0.283,0.251,"32.04"""
"""2014-08-17 13:00:00",424,13.93,22.23,21.23,28.07,32.24,0.282,0.249,"36.44"""
"""2014-08-17 14:00:00",425,13.93,22.69,21.62,28.41,32.59,0.28,0.248,"38.87"""
"""2014-08-17 15:00:00",426,13.99,23.07,21.82,28.6,30.36,0.278,0.247,"39"""
"""2014-08-17 16:00:00",427,14.02,23.28,21.93,28.32,29.61,0.277,0.246,"36.61"""
"""2014-08-17 17:00:00",428,14,23.39,22.03,28.87,29.45,0.277,0.245,"34.74"""
"""2014-08-17 18:00:00",429,13.92,23.45,22.12,27.85,28.31,0.277,0.245,"33.05"""
"""2014-08-17 19:00:00",430,13.71,23.47,22.17,27.41,27.89,0.277,0.245,"31.76"""
"""2014-08-17 20:00:00",431,13.35,23.45,22.18,25.2,24.98,0.277,0.245,"30.22"""
"""2014-08-17 21:00:00",432,13.17,23.35,22.12,23.35,22.95,0.277,0.245,"27.9"""
"""2014-08-17 22:00:00",433,13.05,23.23,22.05,22.33,21.74,0.277,0.245,"25.85"""
"""2014-08-17 23:00:00",434,13,23.09,21.97,21.59,20.94,0.277,0.245,"24.18"""
"""2014-08-18 00:00:00",435,12.97,22.98,21.9,21,20.66,0.277,0.245,"22.91"""
"""2014-08-18 01:00:00",436,12.95,22.89,21.84,21.08,20.65,0.277,0.245,"22.22"""
"""2014-08-18 02:00:00",437,12.93,22.79,21.78,20.3,19.52,0.278,0.245,"21.6"""
"""2014-08-18 03:00:00",438,12.9,22.65,21.69,19.21,18.53,0.278,0.245,"20.76"""
"""2014-08-18 04:00:00",439,12.88,22.46,21.58,18.1,17.47,0.278,0.245,"19.8"""
"""2014-08-18 05:00:00",440,12.85,22.26,21.43,17.63,17.27,0.278,0.245,"18.87"""
"""2014-08-18 06:00:00",441,12.83,22.14,21.33,18.11,17.96,0.278,0.245,"18.5"""
"""2014-08-18 07:00:00",442,12.81,22.08,21.28,18.62,18.44,0.278,0.245,"18.57"""
"""2014-08-18 08:00:00",443,12.83,22.06,21.26,19.26,18.99,0.278,0.245,"18.91"""
"""2014-08-18 09:00:00",444,12.95,22.09,21.28,20.36,20.52,0.278,0.245,"19.52"""
"""2014-08-18 10:00:00",445,13.97,22.2,21.37,23.38,24.77,0.278,0.245,"21.27"""
"""2014-08-18 11:00:00",446,14.02,22.46,21.56,25.64,30.4,0.277,0.244,"25.99"""
"""2014-08-18 12:00:00",447,13.98,22.8,21.86,26.5,32.7,0.276,0.243,"32.03"""
"""2014-08-18 13:00:00",448,13.94,23.19,22.18,27.27,33.45,0.275,0.242,"36.17"""
"""2014-08-18 14:00:00",449,14,23.5,22.38,27.02,31.13,0.274,0.241,"36.61"""
"""2014-08-18 15:00:00",450,14.02,23.76,22.53,27.06,30.14,0.273,0.24,"36.09"""
"""2014-08-18 16:00:00",451,14.04,23.96,22.61,27.11,29.06,0.273,0.24,"34.63"""
"""2014-08-18 17:00:00",452,14.06,24.05,22.66,26.61,27.99,0.272,0.239,"33.01"""
"""2014-08-18 18:00:00",453,14.09,24.08,22.69,25.89,26.58,0.272,0.239,"31.2"""
"""2014-08-18 19:00:00",454,13.67,24.02,22.67,24.89,24.95,0.272,0.239,"29.44"""
"""2014-08-18 20:00:00",455,13.4,23.92,22.64,23.82,23.3,0.272,0.239,"27.54"""
"""2014-08-18 21:00:00",456,13.19,23.78,22.56,22.94,22.4,0.272,0.239,"25.71"""
"""2014-08-18 22:00:00",457,13.06,23.66,22.49,23.04,22.6,0.272,0.239,"24.55"""
"""2014-08-18 23:00:00",458,13,23.58,22.46,22.51,22.06,0.273,0.239,"23.79"""
"""2014-08-19 00:00:00",459,12.97,23.48,22.41,22.8,22.3,0.273,0.239,"23.22"""
"""2014-08-19 01:00:00",460,12.95,23.39,22.35,22.05,21.25,0.273,0.239,"22.74"""
"""2014-08-19 02:00:00",461,12.94,23.26,22.26,21.35,20.65,0.273,0.239,"22.01"""
"""2014-08-19 03:00:00",462,12.91,23.17,22.2,21.82,21.5,0.273,0.239,"21.66"""
"""2014-08-19 04:00:00",463,12.89,23.13,22.17,21.12,20.92,0.273,0.239,"21.68"""
"""2014-08-19 05:00:00",464,12.87,23.06,22.13,20.5,20.36,0.273,0.238,"21.43"""
"""2014-08-19 06:00:00",465,12.85,22.97,22.09,19.76,19.27,0.273,0.238,"21.1"""
"""2014-08-19 07:00:00",466,12.82,22.82,21.99,18.53,17.97,0.273,0.238,"20.24"""
"""2014-08-19 08:00:00",467,12.88,22.71,21.9,19.67,19.68,0.273,0.238,"19.74"""
"""2014-08-19 09:00:00",468,13.81,22.72,21.92,21.12,21.73,0.273,0.239,"20.78"""
